{'id': 5, 'position': (0, 22, 0, 31.496080000000003, 106.29927, 59.055150000000005), 'container': 5, 'Volume': 197717.25, 'DestinationCode': 'CVG', 'awb_number': '838-00058855'}
{'id': 6, 'position': (32, 22, 0, 31.496080000000003, 106.29927, 59.055150000000005), 'container': 5, 'Volume': 197717.25, 'DestinationCode': 'CVG', 'awb_number': '838-00058866'}
{'id': 226, 'position': (0, 0, 20, 5.905515, 2.755907, 4.724412), 'container': 5, 'Volume': 76.89, 'DestinationCode': 'YYC', 'awb_number': '838-00036072'}
{'id': 217, 'position': (0, 0, 25, 14.960638000000001, 11.81103, 7.0866180000000005), 'container': 5, 'Volume': 1252.21, 'DestinationCode': 'YYC', 'awb_number': '838-00036072'}
{'id': 227, 'position': (0, 0, 33, 14.960638000000001, 11.81103, 7.0866180000000005), 'container': 5, 'Volume': 1252.21, 'DestinationCode': 'YYC', 'awb_number': '838-00036072'}
{'id': 232, 'position': (0, 0, 41, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 234, 'position': (0, 129, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 236, 'position': (0, 129, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 238, 'position': (0, 129, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 240, 'position': (0, 129, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 242, 'position': (0, 143, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 244, 'position': (0, 143, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 246, 'position': (0, 143, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 248, 'position': (13, 0, 41, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 250, 'position': (13, 129, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 252, 'position': (13, 129, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 254, 'position': (13, 129, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 256, 'position': (13, 129, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 258, 'position': (13, 143, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 260, 'position': (13, 143, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 262, 'position': (13, 143, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 5, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
